2024-05-10T12:12:06.441+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [background-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 8.0.1.Final
2024-05-10T12:12:06.508+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : Starting QrCodeStudentAttendenceManagementSystemApplication using Java 17.0.8.1 with PID 39800 (C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes started by ChandPashaShaik in C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System)
2024-05-10T12:12:06.527+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-05-10T12:12:07.050+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-10T12:12:07.050+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-10T12:12:08.292+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-10T12:12:08.431+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 128 ms. Found 11 JPA repository interfaces.
2024-05-10T12:12:09.411+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8000 (http)
2024-05-10T12:12:09.430+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8000"]
2024-05-10T12:12:09.434+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-05-10T12:12:09.435+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-05-10T12:12:09.540+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-05-10T12:12:09.541+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2490 ms
2024-05-10T12:12:09.611+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-05-10T12:12:09.927+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.p.HikariPool                       : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:student_management_db user=SA
2024-05-10T12:12:09.931+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-05-10T12:12:09.945+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.a.h.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:student_management_db'
2024-05-10T12:12:10.117+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : Flyway Community Edition 9.22.3 by Redgate
2024-05-10T12:12:10.118+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : See release notes here: https://rd.gt/416ObMi
2024-05-10T12:12:10.119+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : 
2024-05-10T12:12:10.211+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.FlywayExecutor                     : Database: jdbc:h2:mem:student_management_db (H2 2.2)
2024-05-10T12:12:10.225+05:30  WARN 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.d.b.Database                     : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024-05-10T12:12:10.271+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2024-05-10T12:12:10.276+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbValidate                     : Successfully validated 3 migrations (execution time 00:00.024s)
2024-05-10T12:12:10.286+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2024-05-10T12:12:10.318+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Current version of schema "PUBLIC": << Empty Schema >>
2024-05-10T12:12:10.333+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "1.0 - init"
2024-05-10T12:12:10.384+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migration of schema "PUBLIC" to version "1.0 - init" failed! Please restore backups and roll back database and code!
2024-05-10T12:12:10.391+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenValidatorFilter' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\filter\JwtTokenValidatorFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jwtAuthenticationServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\JwtAuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customUserDetailsServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\CustomUserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in csi.attendence.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-05-10T12:12:10.431+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2024-05-10T12:12:10.436+05:30  WARN 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-05-10T12:12:10.437+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2024-05-10T12:12:10.440+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2024-05-10T12:12:10.453+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-05-10T12:12:10.476+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at java.base/java.lang.Thread.run(Thread.java:833) [?:?]

2024-05-10T14:45:41.317+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-05-10T14:45:41.319+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [Thread-36] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8000"]
2024-05-10T14:45:41.331+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [Thread-36] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-10T14:45:41.332+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [Thread-36] o.s.b.f.s.DisposableBeanAdapter          : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-05-10T14:45:41.332+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [Thread-36] c.z.h.HikariDataSource                   : HikariPool-9 - Shutdown initiated...
2024-05-10T14:45:41.333+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [Thread-36] c.z.h.HikariDataSource                   : HikariPool-9 - Shutdown completed.
2024-05-10T14:45:41.450+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : Starting QrCodeStudentAttendenceManagementSystemApplication using Java 17.0.8.1 with PID 38392 (C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes started by ChandPashaShaik in C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System)
2024-05-10T14:45:41.451+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-05-10T14:45:41.595+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-10T14:45:41.618+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 11 JPA repository interfaces.
2024-05-10T14:45:41.706+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8000 (http)
2024-05-10T14:45:41.706+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8000"]
2024-05-10T14:45:41.706+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-05-10T14:45:41.706+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-05-10T14:45:41.721+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-05-10T14:45:41.721+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 269 ms
2024-05-10T14:45:41.732+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-10 - Starting...
2024-05-10T14:45:41.734+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.p.HikariPool                       : HikariPool-10 - Added connection conn90: url=jdbc:h2:mem:student_management_db user=SA
2024-05-10T14:45:41.734+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-10 - Start completed.
2024-05-10T14:45:41.734+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.a.h.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:student_management_db'
2024-05-10T14:45:41.756+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.FlywayExecutor                     : Database: jdbc:h2:mem:student_management_db (H2 2.2)
2024-05-10T14:45:41.757+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.d.b.Database                     : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024-05-10T14:45:41.759+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2024-05-10T14:45:41.760+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbValidate                     : Successfully validated 3 migrations (execution time 00:00.002s)
2024-05-10T14:45:41.762+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2024-05-10T14:45:41.766+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Current version of schema "PUBLIC": << Empty Schema >>
2024-05-10T14:45:41.769+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "1.0 - init"
2024-05-10T14:45:41.778+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "2 - token validations"
2024-05-10T14:45:41.781+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "3 - add event photos fk"
2024-05-10T14:45:41.783+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Successfully applied 3 migrations to schema "PUBLIC", now at version v3 (execution time 00:00.008s)
2024-05-10T14:45:41.798+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-10T14:45:41.800+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-05-10T14:45:41.805+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-10T14:45:41.806+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.h.o.deprecation                        : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-10T14:45:41.925+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-10T14:45:41.928+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-10T14:45:42.083+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-10T14:45:42.202+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-05-10T14:45:42.243+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@60a2c62d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a2ada9e, org.springframework.security.web.context.SecurityContextHolderFilter@6666a50, org.springframework.security.web.header.HeaderWriterFilter@17d7924a, org.springframework.security.web.authentication.logout.LogoutFilter@1ee5d49a, csi.attendence.filter.JwtTokenValidatorFilter@130dcdf3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a048364, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7a75cfba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@794ae286, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52a47a27, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@445b631c, org.springframework.security.web.session.SessionManagementFilter@29ca1e69, org.springframework.security.web.access.ExceptionTranslationFilter@154d43d1, org.springframework.security.web.access.intercept.AuthorizationFilter@41117a75]
2024-05-10T14:45:42.333+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-10T14:45:42.346+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8000"]
2024-05-10T14:45:42.351+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port 8000 (http) with context path ''
2024-05-10T14:45:42.354+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : Started QrCodeStudentAttendenceManagementSystemApplication in 0.943 seconds (process running for 966.635)
2024-05-10T14:45:42.469+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-05-10T14:46:05.181+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-10T14:46:05.181+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2024-05-10T14:46:05.183+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 2 ms
2024-05-10T14:46:05.191+05:30 ERROR 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] c.a.f.JwtTokenValidatorFilter            : User not found with the given access token.
2024-05-10T14:46:05.202+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.core.userdetails.UsernameNotFoundException: User not found with the given access token.]
2024-05-10T14:46:05.222+05:30 ERROR 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalStateException: getOutputStream() has already been called for this response] with root cause

java.lang.IllegalStateException: getOutputStream() has already been called for this response
	at org.apache.catalina.connector.Response.getWriter(Response.java:549) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.connector.ResponseFacade.getWriter(ResponseFacade.java:188) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at jakarta.servlet.ServletResponseWrapper.getWriter(ServletResponseWrapper.java:108) ~[tomcat-embed-core-10.1.18.jar:6.0]
	at jakarta.servlet.ServletResponseWrapper.getWriter(ServletResponseWrapper.java:108) ~[tomcat-embed-core-10.1.18.jar:6.0]
	at jakarta.servlet.ServletResponseWrapper.getWriter(ServletResponseWrapper.java:108) ~[tomcat-embed-core-10.1.18.jar:6.0]
	at org.springframework.security.web.util.OnCommittedResponseWrapper.getWriter(OnCommittedResponseWrapper.java:156) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:370) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.18.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.18.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.1.jar:6.2.1]
